mode: set
a1337b04rd/cmd/1337b04rd/main.go:18.13,34.16 6 0
a1337b04rd/cmd/1337b04rd/main.go:34.16,36.3 1 0
a1337b04rd/cmd/1337b04rd/main.go:37.2,38.58 2 0
a1337b04rd/cmd/1337b04rd/main.go:38.58,40.3 1 0
a1337b04rd/cmd/1337b04rd/main.go:42.2,44.20 3 0
a1337b04rd/internal/adapter/http/server.go:28.69,30.16 2 0
a1337b04rd/internal/adapter/http/server.go:30.16,32.3 1 0
a1337b04rd/internal/adapter/http/server.go:34.2,59.3 11 0
a1337b04rd/internal/adapter/http/server.go:64.30,65.18 1 0
a1337b04rd/internal/adapter/http/server.go:65.18,68.3 2 0
a1337b04rd/internal/adapter/http/server.go:70.2,81.16 6 0
a1337b04rd/internal/adapter/http/server.go:81.16,84.3 2 0
a1337b04rd/internal/adapter/http/server.go:87.71,91.27 3 0
a1337b04rd/internal/adapter/http/server.go:91.27,93.3 1 0
a1337b04rd/internal/adapter/http/server.go:95.2,102.16 4 0
a1337b04rd/internal/adapter/http/server.go:102.16,104.3 1 0
a1337b04rd/internal/adapter/http/router/router.go:18.144,48.31 3 0
a1337b04rd/internal/adapter/http/router/router.go:48.31,51.3 2 0
a1337b04rd/internal/adapter/http/router/router.go:55.70,56.71 1 0
a1337b04rd/internal/adapter/http/router/router.go:56.71,58.25 2 0
a1337b04rd/internal/adapter/http/router/router.go:58.25,61.4 2 0
a1337b04rd/internal/adapter/http/router/router.go:62.3,62.26 1 0
a1337b04rd/internal/adapter/http/router/router.go:66.98,67.32 1 0
a1337b04rd/internal/adapter/http/router/router.go:67.32,69.3 1 0
a1337b04rd/internal/adapter/http/router/router.go:70.2,70.10 1 0
a1337b04rd/internal/adapter/http/handler/comments.go:26.156,28.2 1 0
a1337b04rd/internal/adapter/http/handler/comments.go:30.80,36.55 4 0
a1337b04rd/internal/adapter/http/handler/comments.go:36.55,40.3 3 0
a1337b04rd/internal/adapter/http/handler/comments.go:42.2,48.46 6 0
a1337b04rd/internal/adapter/http/handler/comments.go:48.46,52.3 3 0
a1337b04rd/internal/adapter/http/handler/comments.go:54.2,54.34 1 0
a1337b04rd/internal/adapter/http/handler/comments.go:54.34,58.17 3 0
a1337b04rd/internal/adapter/http/handler/comments.go:58.17,62.4 3 0
a1337b04rd/internal/adapter/http/handler/comments.go:64.3,68.17 4 0
a1337b04rd/internal/adapter/http/handler/comments.go:68.17,72.4 3 0
a1337b04rd/internal/adapter/http/handler/comments.go:75.2,76.16 2 0
a1337b04rd/internal/adapter/http/handler/comments.go:76.16,79.3 2 0
a1337b04rd/internal/adapter/http/handler/comments.go:81.2,82.17 2 0
a1337b04rd/internal/adapter/http/handler/comments.go:82.17,84.17 2 0
